#CFFEX
IF IC IH,0930-1130 1300-1500
TF T TS,0930-1130 1300-1515
#SHFE 
au ag, 2100-0230 0900-1015 1030-1130 1330-1500
cu al pb sn zn ni, 2100-0100 0900-1015 1030-1130 1330-1500
rb hc bu ru sp,  2100-2300 0900-1015 1030-1130 1330-1500
#CZCE
TA SR CF, 2100-2300 0900-1015 1030-1130 1330-1500
#DCE
pp l p m  i j jm, 2100-2300 0900-1015 1030-1130 1330-1500
jd lh, 0900-1015 1030-1130 1330-1500
#INE
sc, 2100-0230 0900-1015 1030-1130 1330-1500
lu, 2100-2300 0900-1015 1030-1130 1330-1500
bc, 2100-0100 0900-1015 1030-1130 1330-1500
